# Exported from 3D Builder
o Object.1
v -1.160002 2.930027 15.410088
v -1.640001 3.050027 15.410088
v -2.160002 3.090029 15.410088
v 1.380002 0.590013 15.050087
v 1.440003 -0.009990 15.050087
v 1.260001 1.150016 15.050087
v 1.040001 1.670019 15.050087
v 0.760001 2.130022 15.050087
v 0.400001 2.550025 15.050087
v -0.020000 2.910027 15.050087
v -0.480001 3.190029 15.050087
v -1.000002 3.410030 15.050087
v -1.560002 3.530031 15.050087
v -2.160002 3.590031 15.050087
v 1.380002 0.590013 14.590086
v 1.440003 -0.009990 14.590086
v 1.260001 1.150016 14.590086
v 1.040000 1.670019 14.590086
v 0.760001 2.130022 14.590086
v 0.400001 2.550025 14.590086
v -0.020000 2.910027 14.590086
v -0.480001 3.190029 14.590086
v -1.000002 3.410030 14.590086
v -1.560002 3.530031 14.590086
v -2.160002 3.590031 14.590086
v 1.060001 0.530012 14.050083
v 1.100001 -0.009991 14.050083
v 0.940000 1.030014 14.050083
v 0.740000 1.510018 14.050083
v 0.480000 1.930020 14.050083
v 0.160001 2.310022 14.050083
v -0.220000 2.630025 14.050083
v -0.640001 2.890027 14.050083
v -1.120000 3.090028 14.050083
v -1.620003 3.210028 14.050083
v -2.160002 3.250029 14.050083
v 0.560001 0.450011 13.470078
v 0.580000 -0.009991 13.470078
v 0.440000 0.870014 13.470078
v 0.280000 1.270016 13.470078
v 0.060001 1.630018 13.470078
v -0.199999 1.950020 13.470078
v -0.520001 2.210021 13.470078
v -0.880001 2.430024 13.470078
v -1.280001 2.590024 13.470078
v -1.700002 2.710025 13.470078
v -2.160002 2.730025 13.470078
v 0.019999 0.370010 12.870073
v 0.040000 -0.009991 12.870073
v -0.060000 0.710012 12.870073
v -0.199999 1.010014 12.870073
v -0.380001 1.310017 12.870073
v -0.580001 1.570018 12.870073
v -0.840001 1.770018 12.870073
v -1.140002 1.950020 12.870073
v -1.440002 2.090021 12.870073
v -1.780001 2.170022 12.870073
v -2.160003 2.190022 12.870073
v -0.380001 0.290009 12.290071
v -0.360000 -0.009991 12.290071
v -0.440002 0.570011 12.290071
v -0.560000 0.830013 12.290071
v -0.700002 1.070015 12.290071
v -0.880001 1.270016 12.290071
v -1.080001 1.450017 12.290071
v -1.320001 1.590018 12.290071
v -1.580001 1.710019 12.290071
v -1.860003 1.770018 12.290071
v -2.160003 1.790019 12.290071
v -0.500002 0.270009 11.730066
v -0.480001 -0.009991 11.730066
v -0.560000 0.530011 11.730066
v -0.660000 0.770013 11.730066
v -0.800002 0.990014 11.730066
v -0.960003 1.190015 11.730066
v -1.160003 1.350016 11.730066
v -1.380001 1.490016 11.730066
v -1.620003 1.590018 11.730066
v -1.880001 1.650018 11.730066
v -2.160003 1.670017 11.730066
v -0.180001 0.330010 11.230064
v -0.160000 -0.009992 11.230064
v -0.260000 0.630011 11.230064
v -0.380001 0.930013 11.230064
v -0.540002 1.190015 11.230064
v -0.740002 1.410017 11.230064
v -0.960003 1.610018 11.230064
v -1.220001 1.770018 11.230064
v -1.520003 1.890019 11.230064
v -1.820003 1.970020 11.230064
v -2.160003 1.990020 11.230064
v -2.480003 1.930021 15.650091
v -2.780003 1.850020 15.650091
v -3.060002 1.730020 15.650091
v -3.300004 1.570019 15.650091
v -3.540004 1.390017 15.650091
v -3.720003 1.150016 15.650091
v -3.880003 0.910015 15.650091
v -4.000004 0.630013 15.650091
v -4.080004 0.330011 15.650091
v -4.100004 -0.009990 15.650091
v -2.660002 3.050027 15.410088
v -3.140004 2.930027 15.410088
v -3.580003 2.750026 15.410088
v -3.980004 2.510025 15.410088
v -4.340004 2.190022 15.410088
v -4.660005 1.830020 15.410088
v -4.900004 1.430018 15.410088
v -5.080006 0.990015 15.410088
v -5.200005 0.510012 15.410088
v -5.240006 -0.009990 15.410088
v -2.740004 3.530031 15.050087
v -3.300004 3.410030 15.050087
v -3.820005 3.190029 15.050087
v -4.280006 2.910027 15.050087
v -4.700005 2.550025 15.050087
v -5.060005 2.130022 15.050087
v -5.340007 1.670019 15.050087
v -5.560005 1.150016 15.050087
v -5.680006 0.590013 15.050087
v -5.740006 -0.009990 15.050087
v -2.740004 3.530031 14.590086
v -3.300004 3.410030 14.590086
v -3.820005 3.190029 14.590086
v -4.280006 2.910027 14.590086
v -4.700005 2.550025 14.590086
v -5.060005 2.130022 14.590086
v -5.340007 1.670019 14.590086
v -5.560005 1.150016 14.590086
v -5.680006 0.590013 14.590086
v -5.740007 -0.009990 14.590086
v -2.680004 3.210028 14.050083
v -3.180004 3.090028 14.050083
v -3.660005 2.890027 14.050083
v -4.080004 2.630025 14.050083
v -4.460005 2.310022 14.050083
v -4.780006 1.930020 14.050083
v -5.040007 1.510018 14.050083
v -5.240007 1.030014 14.050083
v -5.360005 0.530012 14.050083
v -5.400007 -0.009991 14.050083
v -2.600002 2.710025 13.470078
v -3.020003 2.590024 13.470078
v -3.420003 2.430024 13.470078
v -3.780004 2.210021 13.470078
v -4.100005 1.950020 13.470078
v -4.360005 1.630018 13.470078
v -4.580006 1.270016 13.470078
v -4.740005 0.870014 13.470078
v -4.860005 0.450011 13.470078
v -4.880006 -0.009991 13.470078
v -2.520003 2.170022 12.870073
v -2.860003 2.090021 12.870073
v -3.160003 1.950020 12.870073
v -3.460005 1.770018 12.870073
v -3.720003 1.570018 12.870073
v -3.920006 1.310017 12.870073
v -4.100005 1.010014 12.870073
v -4.240005 0.710012 12.870073
v -4.320006 0.370010 12.870073
v -4.340004 -0.009991 12.870073
v -2.440004 1.770018 12.290071
v -2.720003 1.710019 12.290071
v -2.980004 1.590018 12.290071
v -3.220003 1.450017 12.290071
v -3.420003 1.270016 12.290071
v -3.600005 1.070015 12.290071
v -3.740004 0.830013 12.290071
v -3.860005 0.570011 12.290071
v -3.920006 0.290009 12.290071
v -3.940004 -0.009991 12.290071
v -2.420003 1.650018 11.730066
v -2.680004 1.590018 11.730066
v -2.920003 1.490016 11.730066
v -3.140004 1.350016 11.730066
v -3.340004 1.190015 11.730066
v -3.500005 0.990014 11.730066
v -3.640005 0.770013 11.730066
v -3.740005 0.530011 11.730066
v -3.800005 0.270009 11.730066
v -3.820006 -0.009991 11.730066
v -2.480004 1.970020 11.230064
v -2.780004 1.890019 11.230064
v -3.080004 1.770018 11.230064
v -3.340004 1.610018 11.230064
v -3.560006 1.410017 11.230064
v -3.760005 1.190015 11.230064
v -3.920006 0.930013 11.230064
v -4.040005 0.630011 11.230064
v -4.120006 0.330010 11.230064
v -4.140005 -0.009992 11.230064
v -4.080004 -0.329993 15.650091
v -4.000004 -0.629994 15.650091
v -3.880003 -0.909997 15.650091
v -3.720003 -1.149998 15.650091
v -3.540004 -1.389998 15.650091
v -3.300004 -1.570001 15.650091
v -3.060002 -1.730002 15.650091
v -2.780003 -1.850001 15.650091
v -2.480003 -1.930003 15.650091
v -2.160002 -1.950002 15.650091
v -5.200005 -0.509995 15.410088
v -5.080006 -0.989997 15.410088
v -4.900004 -1.430001 15.410088
v -4.660005 -1.830003 15.410088
v -4.340004 -2.190005 15.410088
v -3.980004 -2.510005 15.410088
v -3.580003 -2.750008 15.410088
v -3.140004 -2.930008 15.410088
v -2.660002 -3.050010 15.410088
v -2.160002 -3.090010 15.410088
v -5.680006 -0.589995 15.050087
v -5.560005 -1.149998 15.050087
v -5.340007 -1.670002 15.050087
v -5.060005 -2.130004 15.050087
v -4.700005 -2.550008 15.050087
v -4.280006 -2.910010 15.050087
v -3.820005 -3.190010 15.050087
v -3.300004 -3.410012 15.050087
v -2.740004 -3.530012 15.050087
v -2.160002 -3.590012 15.050087
v -5.680006 -0.589995 14.590086
v -5.560005 -1.149998 14.590086
v -5.340007 -1.670002 14.590086
v -5.060005 -2.130004 14.590086
v -4.700005 -2.550008 14.590086
v -4.280006 -2.910010 14.590086
v -3.820005 -3.190010 14.590086
v -3.300004 -3.410012 14.590086
v -2.740004 -3.530012 14.590086
v -2.160002 -3.590012 14.590086
v -5.360005 -0.529994 14.050083
v -5.240007 -1.049998 14.050083
v -5.040007 -1.510001 14.050083
v -4.780006 -1.930004 14.050083
v -4.460005 -2.310005 14.050083
v -4.080004 -2.630007 14.050083
v -3.660005 -2.890009 14.050083
v -3.180004 -3.090010 14.050083
v -2.680004 -3.210012 14.050083
v -2.160002 -3.250011 14.050083
v -4.860005 -0.449995 13.470078
v -4.740005 -0.869998 13.470078
v -4.580006 -1.270000 13.470078
v -4.360005 -1.630002 13.470078
v -4.100005 -1.950003 13.470078
v -3.780004 -2.210004 13.470078
v -3.420003 -2.430007 13.470078
v -3.020003 -2.590008 13.470078
v -2.600002 -2.710009 13.470078
v -2.160003 -2.730008 13.470078
v -4.320006 -0.369993 12.870073
v -4.240005 -0.709997 12.870073
v -4.100005 -1.009998 12.870073
v -3.920006 -1.310000 12.870073
v -3.720003 -1.570002 12.870073
v -3.460005 -1.770003 12.870073
v -3.160003 -1.950003 12.870073
v -2.860003 -2.090005 12.870073
v -2.520003 -2.170005 12.870073
v -2.160003 -2.190006 12.870073
v -3.920006 -0.289994 12.290071
v -3.860005 -0.569995 12.290071
v -3.740004 -0.829996 12.290071
v -3.600005 -1.069999 12.290071
v -3.420003 -1.270000 12.290071
v -3.220003 -1.450001 12.290071
v -2.980004 -1.590001 12.290071
v -2.720003 -1.710002 12.290071
v -2.440004 -1.770003 12.290071
v -2.160003 -1.790004 12.290071
v -3.800005 -0.269993 11.730066
v -3.740005 -0.529995 11.730066
v -3.640005 -0.769998 11.730066
v -3.500005 -0.989998 11.730066
v -3.340004 -1.189999 11.730066
v -3.140004 -1.350000 11.730066
v -2.920003 -1.490000 11.730066
v -2.680004 -1.590001 11.730066
v -2.420003 -1.650002 11.730066
v -2.160003 -1.670003 11.730066
v -4.120006 -0.329994 11.230064
v -4.040005 -0.629996 11.230064
v -3.920006 -0.929997 11.230064
v -3.760005 -1.189999 11.230064
v -3.560006 -1.410001 11.230064
v -3.340004 -1.610002 11.230064
v -3.080004 -1.770003 11.230064
v -2.780004 -1.890005 11.230064
v -2.480004 -1.970005 11.230064
v -2.160003 -2.010004 11.230064
v -1.820003 -1.930003 15.650091
v -1.520003 -1.850001 15.650091
v -1.240001 -1.730002 15.650091
v -1.000002 -1.570001 15.650091
v -0.760000 -1.389998 15.650091
v -0.580001 -1.149998 15.650091
v -0.420000 -0.909997 15.650091
v -0.299999 -0.629994 15.650091
v -0.220000 -0.329993 15.650091
v -1.640001 -3.050010 15.410088
v -1.160002 -2.930008 15.410088
v -0.720000 -2.750008 15.410088
v -0.320000 -2.510005 15.410088
v 0.040000 -2.190005 15.410088
v 0.360002 -1.830003 15.410088
v 0.600001 -1.430001 15.410088
v 0.780000 -0.989997 15.410088
v 0.900001 -0.509995 15.410088
v -1.560002 -3.530012 15.050087
v -1.000002 -3.410012 15.050087
v -0.480001 -3.190010 15.050087
v -0.020000 -2.910010 15.050087
v 0.400001 -2.550008 15.050087
v 0.760001 -2.130004 15.050087
v 1.040001 -1.670002 15.050087
v 1.260001 -1.149998 15.050087
v 1.380002 -0.589995 15.050087
v -1.560002 -3.530012 14.590086
v -1.000002 -3.410012 14.590086
v -0.480001 -3.190010 14.590086
v -0.020000 -2.910010 14.590086
v 0.400001 -2.550008 14.590086
v 0.760001 -2.130004 14.590086
v 1.040000 -1.670002 14.590086
v 1.260001 -1.149998 14.590086
v 1.380002 -0.589995 14.590086
v -1.620003 -3.210012 14.050083
v -1.120000 -3.090010 14.050083
v -0.640001 -2.890009 14.050083
v -0.220000 -2.630007 14.050083
v 0.160001 -2.310005 14.050083
v 0.480000 -1.930004 14.050083
v 0.740000 -1.510001 14.050083
v 0.940000 -1.049998 14.050083
v 1.060001 -0.529994 14.050083
v -1.700002 -2.710009 13.470078
v -1.280001 -2.590008 13.470078
v -0.880001 -2.430007 13.470078
v -0.520001 -2.210004 13.470078
v -0.199999 -1.950003 13.470078
v 0.060001 -1.630002 13.470078
v 0.280000 -1.270000 13.470078
v 0.440000 -0.869998 13.470078
v 0.560001 -0.449995 13.470078
v -1.780001 -2.170005 12.870073
v -1.440002 -2.090005 12.870073
v -1.140002 -1.950003 12.870073
v -0.840001 -1.770003 12.870073
v -0.580001 -1.570002 12.870073
v -0.380001 -1.310000 12.870073
v -0.199999 -1.009998 12.870073
v -0.060000 -0.709997 12.870073
v 0.019999 -0.369993 12.870073
v -1.860003 -1.770003 12.290071
v -1.580001 -1.710002 12.290071
v -1.320001 -1.590001 12.290071
v -1.080001 -1.450001 12.290071
v -0.880001 -1.270000 12.290071
v -0.700002 -1.069999 12.290071
v -0.560000 -0.829996 12.290071
v -0.440002 -0.569995 12.290071
v -0.380001 -0.289994 12.290071
v -1.880001 -1.650002 11.730066
v -1.620003 -1.590001 11.730066
v -1.380001 -1.490000 11.730066
v -1.160003 -1.350000 11.730066
v -0.960003 -1.189999 11.730066
v -0.800002 -0.989998 11.730066
v -0.660000 -0.769998 11.730066
v -0.560000 -0.529995 11.730066
v -0.500002 -0.269993 11.730066
v -1.820003 -1.970005 11.230064
v -1.520003 -1.890005 11.230064
v -1.220001 -1.770003 11.230064
v -0.960003 -1.610002 11.230064
v -0.740002 -1.410001 11.230064
v -0.540002 -1.189999 11.230064
v -0.380001 -0.929997 11.230064
v -0.260000 -0.629996 11.230064
v -0.180001 -0.329994 11.230064
v 0.600000 0.450010 10.830063
v 0.640000 -0.009992 10.830063
v 0.500000 0.890013 10.830063
v 0.340000 1.290015 10.830063
v 0.119999 1.650017 10.830063
v -0.160000 1.990020 10.830063
v -0.500002 2.270022 10.830063
v -0.860000 2.490022 10.830063
v -1.260003 2.650024 10.830063
v -1.700002 2.750024 10.830063
v -2.160003 2.790025 10.830063
v 1.720001 0.650011 10.490057
v 1.760001 -0.009992 10.490057
v 1.560001 1.250015 10.490057
v 1.340000 1.810019 10.490057
v 1.020001 2.330022 10.490057
v 0.620001 2.770024 10.490057
v 0.179999 3.170027 10.490057
v -0.340002 3.490029 10.490057
v -0.900002 3.710031 10.490057
v -1.500002 3.870031 10.490057
v -2.160003 3.910032 10.490057
v 3.040002 0.870013 10.210058
v 3.100003 -0.009992 10.210058
v 2.840002 1.670017 10.210058
v 2.520001 2.430023 10.210058
v 2.100003 3.130026 10.210058
v 1.580002 3.730030 10.210058
v 0.980002 4.250032 10.210058
v 0.279999 4.670036 10.210058
v -0.480001 4.990037 10.210058
v -1.280002 5.190039 10.210058
v -2.160003 5.250039 10.210058
v 4.500005 1.110013 9.970055
v 4.580004 -0.009992 9.970055
v 4.240005 2.150021 9.970055
v 3.840005 3.110026 9.970055
v 3.300003 4.010032 9.970055
v 2.640002 4.790036 9.970055
v 1.860001 5.450040 9.970055
v 0.960001 5.990043 9.970055
v 0.000000 6.390047 9.970055
v -1.040002 6.650047 9.970055
v -2.160003 6.730048 9.970055
v 6.000006 1.350016 9.750057
v 6.100006 -0.009992 9.750057
v 5.680004 2.630023 9.750057
v 5.200005 3.810031 9.750057
v 4.520004 4.910038 9.750057
v 3.700003 5.850043 9.750057
v 2.760003 6.670048 9.750057
v 1.660001 7.350052 9.750057
v 0.479999 7.830055 9.750057
v -0.800002 8.150058 9.750057
v -2.160003 8.250058 9.750057
v 7.420007 1.590017 9.510054
v 7.560009 -0.009992 9.510054
v 7.060007 3.090026 9.510054
v 6.480008 4.490035 9.510054
v 5.700005 5.770042 9.510054
v 4.740005 6.890049 9.510054
v 3.620004 7.850055 9.510054
v 2.340002 8.630059 9.510054
v 0.940000 9.210063 9.510054
v -0.560001 9.570065 9.510054
v -2.160003 9.710067 9.510054
v 8.700008 1.810018 9.270052
v 8.860012 -0.009992 9.270052
v 8.300009 3.510028 9.270052
v 7.640007 5.090038 9.270052
v 6.760006 6.530046 9.270052
v 5.660006 7.810055 9.270052
v 4.380004 8.910062 9.270052
v 2.940002 9.790066 9.270052
v 1.360001 10.450071 9.270052
v -0.340002 10.870073 9.270052
v -2.160003 11.010075 9.270052
v 9.740011 1.970019 8.990051
v 9.900009 -0.009992 8.990051
v 9.300009 3.850030 8.990051
v 8.580008 5.570042 8.990051
v 7.600008 7.150052 8.990051
v 6.400006 8.550059 8.990051
v 5.000005 9.750066 8.990051
v 3.420004 10.730072 8.990051
v 1.700000 11.450076 8.990051
v -0.180001 11.890079 8.990051
v -2.160003 12.050080 8.990051
v 10.440012 2.090019 8.650049
v 10.600012 -0.009992 8.650049
v 9.960009 4.070031 8.650049
v 9.200010 5.910042 8.650049
v 8.160009 7.570053 8.650049
v 6.900008 9.050062 8.650049
v 5.420006 10.310070 8.650049
v 3.760004 11.350076 8.650049
v 1.920002 12.110081 8.650049
v -0.060000 12.590083 8.650049
v -2.160003 12.750086 8.650049
v -2.600003 2.750024 10.830063
v -3.040004 2.650024 10.830063
v -3.440005 2.490022 10.830063
v -3.800005 2.270022 10.830063
v -4.140005 1.990020 10.830063
v -4.420006 1.650017 10.830063
v -4.640005 1.290015 10.830063
v -4.800005 0.890013 10.830063
v -4.900005 0.450010 10.830063
v -4.940007 -0.009992 10.830063
v -2.800003 3.870031 10.490057
v -3.400005 3.710031 10.490057
v -3.960006 3.490029 10.490057
v -4.480007 3.170027 10.490057
v -4.920006 2.770024 10.490057
v -5.320006 2.330022 10.490057
v -5.640007 1.810019 10.490057
v -5.860008 1.250015 10.490057
v -6.020006 0.650011 10.490057
v -6.060008 -0.009992 10.490057
v -3.020004 5.190039 10.210058
v -3.820006 4.990037 10.210058
v -4.580007 4.670036 10.210058
v -5.280006 4.250032 10.210058
v -5.880007 3.730030 10.210058
v -6.400008 3.130026 10.210058
v -6.820009 2.430023 10.210058
v -7.140010 1.670017 10.210058
v -7.340010 0.870013 10.210058
v -7.400008 -0.009992 10.210058
v -3.260003 6.650047 9.970055
v -4.300005 6.390047 9.970055
v -5.260006 5.990043 9.970055
v -6.160008 5.450040 9.970055
v -6.940008 4.790036 9.970055
v -7.600008 4.010032 9.970055
v -8.140010 3.110026 9.970055
v -8.540010 2.150021 9.970055
v -8.800011 1.110013 9.970055
v -8.880011 -0.009992 9.970055
v -3.500005 8.150058 9.750057
v -4.780007 7.830055 9.750057
v -5.960009 7.350052 9.750057
v -7.060009 6.670048 9.750057
v -8.000010 5.850043 9.750057
v -8.820011 4.910038 9.750057
v -9.500011 3.810031 9.750057
v -9.980013 2.630023 9.750057
v -10.300013 1.350016 9.750057
v -10.400013 -0.009992 9.750057
v -3.740005 9.570065 9.510054
v -5.240007 9.210063 9.510054
v -6.640007 8.630059 9.510054
v -7.920009 7.850055 9.510054
v -9.040010 6.890049 9.510054
v -10.000013 5.770042 9.510054
v -10.780012 4.490035 9.510054
v -11.360014 3.090026 9.510054
v -11.720015 1.590017 9.510054
v -11.860014 -0.009992 9.510054
v -3.960006 10.870073 9.270052
v -5.660007 10.450071 9.270052
v -7.240010 9.790066 9.270052
v -8.680010 8.910062 9.270052
v -9.960011 7.810055 9.270052
v -11.060015 6.530046 9.270052
v -11.940016 5.090038 9.270052
v -12.600016 3.510028 9.270052
v -13.000015 1.810018 9.270052
v -13.160015 -0.009992 9.270052
v -4.120007 11.890079 8.990051
v -6.000008 11.450076 8.990051
v -7.720009 10.730072 8.990051
v -9.300011 9.750066 8.990051
v -10.700014 8.550059 8.990051
v -11.900013 7.150052 8.990051
v -12.880014 5.570042 8.990051
v -13.600016 3.850030 8.990051
v -14.040016 1.970019 8.990051
v -14.200018 -0.009992 8.990051
v -4.240005 12.590083 8.650049
v -6.220009 12.110081 8.650049
v -8.060009 11.350076 8.650049
v -9.720012 10.310070 8.650049
v -11.200014 9.050062 8.650049
v -12.460016 7.570053 8.650049
v -13.500015 5.910042 8.650049
v -14.260017 4.070031 8.650049
v -14.740017 2.090019 8.650049
v -14.900017 -0.009992 8.650049
v -4.900005 -0.449996 10.830063
v -4.800005 -0.889998 10.830063
v -4.640005 -1.290000 10.830063
v -4.420006 -1.650002 10.830063
v -4.140005 -1.990006 10.830063
v -3.800005 -2.270006 10.830063
v -3.440005 -2.490008 10.830063
v -3.040004 -2.650010 10.830063
v -2.600003 -2.750010 10.830063
v -2.160003 -2.790010 10.830063
v -6.020006 -0.649997 10.490057
v -5.860008 -1.250000 10.490057
v -5.640007 -1.810003 10.490057
v -5.320006 -2.330007 10.490057
v -4.920006 -2.770009 10.490057
v -4.480007 -3.170013 10.490057
v -3.960006 -3.490014 10.490057
v -3.400005 -3.710016 10.490057
v -2.800003 -3.870017 10.490057
v -2.160003 -3.910017 10.490057
v -7.340010 -0.869999 10.210058
v -7.140010 -1.670003 10.210058
v -6.820009 -2.430008 10.210058
v -6.400008 -3.130011 10.210058
v -5.880007 -3.730017 10.210058
v -5.280006 -4.250019 10.210058
v -4.580007 -4.670022 10.210058
v -3.820006 -4.990024 10.210058
v -3.020004 -5.190025 10.210058
v -2.160003 -5.250026 10.210058
v -8.800011 -1.110000 9.970055
v -8.540010 -2.150005 9.970055
v -8.140010 -3.110013 9.970055
v -7.600008 -4.010017 9.970055
v -6.940008 -4.790023 9.970055
v -6.160008 -5.450027 9.970055
v -5.260006 -5.990029 9.970055
v -4.300005 -6.390031 9.970055
v -3.260003 -6.650033 9.970055
v -2.160003 -6.730035 9.970055
v -10.300013 -1.350001 9.750057
v -9.980013 -2.630009 9.750057
v -9.500011 -3.810016 9.750057
v -8.820011 -4.890023 9.750057
v -8.000010 -5.850029 9.750057
v -7.060009 -6.670034 9.750057
v -5.960009 -7.350039 9.750057
v -4.780007 -7.830040 9.750057
v -3.500005 -8.150043 9.750057
v -2.160003 -8.250043 9.750057
v -11.720015 -1.590002 9.510054
v -11.360014 -3.090012 9.510054
v -10.780012 -4.490021 9.510054
v -10.000013 -5.770030 9.510054
v -9.040010 -6.890036 9.510054
v -7.920009 -7.850041 9.510054
v -6.640007 -8.630048 9.510054
v -5.240007 -9.210050 9.510054
v -3.740005 -9.570052 9.510054
v -2.160003 -9.710052 9.510054
v -13.000015 -1.810004 9.270052
v -12.600016 -3.510015 9.270052
v -11.940016 -5.090024 9.270052
v -11.060015 -6.530034 9.270052
v -9.960011 -7.810041 9.270052
v -8.680010 -8.910048 9.270052
v -7.240010 -9.790053 9.270052
v -5.660007 -10.450058 9.270052
v -3.960006 -10.870061 9.270052
v -2.160003 -11.010060 9.270052
v -14.040016 -1.970005 8.990051
v -13.600016 -3.850016 8.990051
v -12.880014 -5.570028 8.990051
v -11.900013 -7.150038 8.990051
v -10.700014 -8.550046 8.990051
v -9.300011 -9.750054 8.990051
v -7.720009 -10.730058 8.990051
v -6.000008 -11.450063 8.990051
v -4.120007 -11.890067 8.990051
v -2.160003 -12.050069 8.990051
v -14.740017 -2.090007 8.650049
v -14.260017 -4.070019 8.650049
v -13.500015 -5.910030 8.650049
v -12.460016 -7.570039 8.650049
v -11.200014 -9.050048 8.650049
v -9.720012 -10.310058 8.650049
v -8.060009 -11.350062 8.650049
v -6.220009 -12.110067 8.650049
v -4.240005 -12.590071 8.650049
v -2.160003 -12.750072 8.650049
v -1.700002 -2.750010 10.830063
